0,Air,minecraft:air
1,Stone,minecraft:stone
2,Grass,minecraft:grass
3,Dirt,minecraft:dirt
4,Cobblestone,minecraft:cobblestone
5,Oak Wood Plank,minecraft:planks
6,Oak Sapling,minecraft:sapling
7,Bedrock,minecraft:bedrock
8,Flowing Water,minecraft:flowing_water
9,Still Water,minecraft:water
10,Flowing Lava,minecraft:flowing_lava
11,Still Lava,minecraft:lava
12,Sand,minecraft:sand
13,Gravel,minecraft:gravel
14,Gold Ore,minecraft:gold_ore
15,Iron Ore,minecraft:iron_ore
16,Coal Ore,minecraft:coal_ore
17,Oak Wood,minecraft:log
18,Oak Leaves,minecraft:leaves
19,Sponge,minecraft:sponge
20,Glass,minecraft:glass
21,Lapis Lazuli Ore,minecraft:lapis_ore
22,Lapis Lazuli Block,minecraft:lapis_block
23,Dispenser,minecraft:dispenser
24,Sandstone,minecraft:sandstone
25,Note Block,minecraft:noteblock
26,Bed,minecraft:bed
27,Powered Rail,minecraft:golden_rail
28,Detector Rail,minecraft:detector_rail
29,Sticky Piston,minecraft:sticky_piston
30,Cobweb,minecraft:web
31,Dead Shrub,minecraft:tallgrass
32,Dead Bush,minecraft:deadbush
33,Piston,minecraft:piston
34,Piston Head,minecraft:piston_head
35,White Wool,minecraft:wool
37,Dandelion,minecraft:yellow_flower
38,Poppy,minecraft:red_flower
39,Brown Mushroom,minecraft:brown_mushroom
40,Red Mushroom,minecraft:red_mushroom
41,Gold Block,minecraft:gold_block
42,Iron Block,minecraft:iron_block
43,Double Stone Slab,minecraft:double_stone_slab
44,Stone Slab,minecraft:stone_slab
45,Bricks,minecraft:brick_block
46,TNT,minecraft:tnt
47,Bookshelf,minecraft:bookshelf
48,Moss Stone,minecraft:mossy_cobblestone
49,Obsidian,minecraft:obsidian
50,Torch,minecraft:torch
51,Fire,minecraft:fire
52,Monster Spawner,minecraft:mob_spawner
53,Oak Wood Stairs,minecraft:oak_stairs
54,Chest,minecraft:chest
55,Redstone Wire,minecraft:redstone_wire
56,Diamond Ore,minecraft:diamond_ore
57,Diamond Block,minecraft:diamond_block
58,Crafting Table,minecraft:crafting_table
59,Wheat Crops,minecraft:wheat
60,Farmland,minecraft:farmland
61,Furnace,minecraft:furnace
62,Burning Furnace,minecraft:lit_furnace
63,Standing Sign Block,minecraft:standing_sign
64,Oak Door Block,minecraft:wooden_door
65,Ladder,minecraft:ladder
66,Rail,minecraft:rail
67,Cobblestone Stairs,minecraft:stone_stairs
68,Wall-mounted Sign Block,minecraft:wall_sign
69,Lever,minecraft:lever
70,Stone Pressure Plate,minecraft:stone_pressure_plate
71,Iron Door Block,minecraft:iron_door
72,Wooden Pressure Plate,minecraft:wooden_pressure_plate
73,Redstone Ore,minecraft:redstone_ore
74,Glowing Redstone Ore,minecraft:lit_redstone_ore
75,Redstone Torch (off,minecraft:unlit_redstone_torch
76,Redstone Torch (on,minecraft:redstone_torch
